value,user_attrs_actual_reward,user_attrs_q_error,user_attrs_r_hat,user_attrs_ess
0.09263641826226139,0.09097708985361537,0.00012854639625047628,0.09250787186601092,579.8760429183529
0.0915508202577553,0.08863697079008223,0.00017648420824183,0.09137433604951346,1161.3760621078357
0.0834357505677765,0.08698003761214326,3.350452677850251e-05,0.083402246040998,7194.860745783817
0.08815485970740142,0.08804446226281702,0.00011374454664616261,0.08804111516075526,2334.727896366932
0.09181119340976253,0.08944240394107703,0.00012197692339344129,0.09168921648636909,1117.8531276983124
0.08567305576511679,0.08754539920959979,6.475475480663481e-05,0.08560830101031015,4126.0828099177
0.08296781490742663,0.08684146802724871,4.213781039453893e-05,0.0829256770970321,8097.697195993855
0.08195617186036185,0.08664178062410491,2.4339455615444595e-05,0.0819318324047464,9463.71789647515
0.09432149094731812,0.09021900162317537,0.00017129200207815866,0.09415019894523996,578.6824676458324
0.09320389355331002,0.09103400890908912,0.00015091947064351375,0.09305297408266651,555.0046637362578
0.09421222177690446,0.09159459768980782,0.00015045860808807324,0.09406176316881638,480.5135741045769
0.0941780321318016,0.09111404064343892,0.00016755789574123356,0.09401047423606038,485.612964594018
0.09348912076054638,0.09101645892255772,0.00015308271079320633,0.09333603804975318,529.928551136279
0.09376080378166522,0.09133620731797812,0.00015415407406191056,0.09360664970760331,468.42082711683156
0.09436830581179739,0.09115007061333363,0.00015661397215709107,0.0942116918396403,531.2187036011085
0.09360918239956594,0.0914940649561728,9.204046323588855e-05,0.09351714193633005,315.01011973844203
0.09461912807464166,0.09161447375063167,0.00016678415051113755,0.09445234392413053,396.3230195611382
0.09449243682519912,0.09161817124297301,0.00016875806605911754,0.09432367875914,366.55994194592876
0.09346896856375712,0.09119231064051843,0.00012978012949177873,0.09333918843426535,267.31031376987005
0.09292435895573897,0.08978109843943516,0.00015255808562309465,0.09277180087011588,740.0892269616855
0.09368349369004772,0.09024342555038505,0.0001640811623560087,0.0935194125276917,718.8716327721443
0.09378280806900166,0.09104951221360752,0.00019151811589355406,0.0935912899531081,589.502288837876
0.09375729426639691,0.09144372906407464,0.00015090013384126116,0.09360639413255564,308.2636524818305
0.09226404533940626,0.08907319506179105,0.00017884986242848377,0.09208519547697777,883.0485205319181
0.09361522386193152,0.09035498746475662,0.00019075022302110633,0.09342447363891042,612.6311315897392
0.09309246896304384,0.09125851567206877,9.963451337651285e-05,0.09299283444966733,327.35747376967396
0.09267551037481662,0.08990712783664187,0.00015211836789097685,0.09252339200692565,728.2430505316291
0.09356362583664016,0.09131961624256683,0.0001293221629787814,0.09343430367366137,386.40910590983077
0.0923334104600343,0.08924792436237645,0.00016413134367266672,0.09216927911636162,920.2709857979281
0.09168745194365312,0.08867685545712768,0.000163860496393575,0.09152359144725954,1075.5010746422092
0.09373467861144741,0.09043255590621237,0.00014002024283374555,0.09359465836861366,642.2021301015827
0.08702802914411398,0.08775809046532228,0.00010349921383809296,0.08692452993027588,2971.7769708840174
0.09443690241316122,0.09133800316156764,0.0001680652189223585,0.09426883719423886,307.525572026216
0.09441325551391135,0.0908680349570301,0.00017903966149382053,0.09423421585241752,535.7127304507181
0.09441629924818164,0.09141800881496477,0.0001427519995723246,0.09427354724860931,477.17016257489576
0.0934129491028335,0.09146254499138581,0.0001759662487064951,0.093236982854127,348.11524369682127
0.09041193847916622,0.08855480474894756,0.0001458452469074461,0.09026609323225877,1396.651946758824
0.08979863414810019,0.08833452335524826,0.0001436348297907295,0.08965499931830946,1609.486404344598
0.08556191621088602,0.08738286516360264,7.037268303675468e-05,0.08549154352784927,4624.932813654878
0.0945415038452276,0.09079161786063332,0.00013022136464824603,0.09441128248057935,561.9980702786464
0.09422914094933613,0.09089048094788885,0.00017398276071041327,0.09405515818862571,512.627400870628
0.09249551211389852,0.09019836935671419,0.0001425222100161554,0.09235298990388237,143.52731174788792
0.09411331067568092,0.09054777330791593,0.00017410895385275475,0.09393920172182817,617.7365864933489
0.09375091237364735,0.09140583573268889,0.00015432446505093245,0.09359658790859643,522.2448713687216
0.09309389410269436,0.08940122607453864,0.0001725739481099191,0.09292132015458444,813.838809160403
0.09438105284708005,0.09105745032549833,0.00016797829203963385,0.09421307455504042,552.2943368415819
0.09376330674556704,0.09015036183238422,0.00018549524630124512,0.09357781149926579,630.6854224493865
0.09363006121511237,0.09143641762506541,0.00012782008041518426,0.09350224113469718,287.9016720674804
0.09397530384699698,0.09125947346148763,0.00016165986754762375,0.09381364397944936,434.21466243733306
0.08154404388656962,0.08653568743889911,2.419717972430837e-05,0.08151984670684531,9911.157769554844
0.09187608845994114,0.08876554165207248,0.00017405284071125862,0.09170203561922988,1014.7462894524775
0.0929484901994578,0.08900155227563888,0.00016861270554863872,0.09277987749390917,849.3340338136618
0.09319046126182842,0.0910087456104596,0.00020491060934912394,0.09298555065247929,225.82135568777625
0.09277817533257675,0.09093286629520604,0.00018741925817275046,0.092590756074404,229.3790054784521
0.09387155561483783,0.09129730945119512,0.00014957113826936127,0.09372198447656847,499.9399597953263
0.0937861160976506,0.09041730414644772,0.00015903659163541174,0.09362707950601519,650.121601734364
0.09424665982675903,0.09067454186775777,0.00016975842399976945,0.09407690140275926,612.0069529957951
0.09434532019920425,0.09034872111973002,0.0001493805601397135,0.09419593963906453,634.6712622545624
0.09463184161216881,0.09043812543228129,0.00016931501415277874,0.09446252659801603,610.5500531654449
0.09348865658934634,0.09026102564477663,0.00017605886205664372,0.0933125977272897,658.7120778869395
0.09332796659776364,0.09066715827857606,0.00012052798350017284,0.09320743861426346,601.7247722268487
0.09341714930284202,0.09118415490528463,0.00013176858334930388,0.09328538071949272,206.5057920393972
0.09328151369044818,0.08983625306062237,0.00015642337568214925,0.09312509031476603,772.1646256659516
0.09236503191532505,0.0889302240410116,0.00016229500858379222,0.09220273690674126,841.5252700058838
0.09432624011043292,0.0908557582942611,0.0001457601511256702,0.09418047995930724,607.0332982856555
0.093851059061152,0.09074252828192987,0.00018016043137630212,0.09367089862977569,611.473942574959
0.09246248659842687,0.08925428780051728,0.00016260762670375898,0.09229987897172312,874.9165958278427
0.09281853491329584,0.0896999564726066,0.00015970782506590024,0.09265882708822994,759.0441514427946
0.09445380249032394,0.09113097490889904,0.00017520693281706195,0.09427859555750688,283.8254716857617
0.0921960914453767,0.0904109059257919,-0.0001723780441015904,0.09236846948947829,129.3992725335866
0.09283948542044163,0.09074797582538553,0.00017969634907665056,0.09265978907136498,168.7793970173727
0.09514676590407266,0.09187943527507733,0.00016448249937254063,0.09498228340470012,499.4775928949611
0.09475955316683272,0.09213382784332996,0.00018401671787589792,0.09457553644895683,358.5329347835763
0.09488998076613711,0.09183794118965001,0.00016714981877447762,0.09472283094736263,470.11940655682236
0.09358463731674098,0.09028873186842241,0.00021700777182101613,0.09336762954491996,135.78626104297686
0.0961468805724143,0.09225897689921711,0.00023113742739855849,0.09591574314501575,420.15072515118226
0.09541525045072506,0.0921180440174222,0.00011494514648876004,0.0953003053042363,409.0710891444604
0.0946973349612533,0.09215813459565392,0.00020806801744856245,0.09448926694380473,350.0635467103606
0.09472209945641584,0.0922087370888997,0.00020056806347540558,0.09452153139294044,403.5805423804933
0.0947455281598099,0.09235739075550967,0.00014808730465550762,0.09459744085515438,410.16246308443914
0.09367571044826829,0.08924841245637731,0.00031035661415911107,0.09336535383410918,110.03510568941118
0.09640848990557967,0.09195036576950989,0.00023123585125190668,0.09617725405432775,372.33384253500174
0.09614868571830483,0.0922260222601852,0.00026783160733623914,0.0958808541109686,369.9209719741806
0.09538535744536362,0.09219448974539622,0.00021320324033097425,0.09517215420503265,409.25062761337364
0.09563554297427757,0.09197735124600277,0.00024769014052089566,0.09538785283375667,340.6331726863696
0.09539033216880237,0.09212983565335096,0.0002550031635481091,0.09513532900525426,395.2609659873046
0.09468701311965746,0.09193233364311072,0.00019645918172561598,0.09449055393793185,375.31817412150735
0.09471264082172492,0.09220400598025585,0.0001812142700974967,0.09453142655162743,367.25300945303013
0.09559789132103914,0.09225449807506678,0.0001896470751985479,0.0954082442458406,335.6974421975945
0.09449668308112781,0.0916746366699964,0.00018487783429720222,0.09431180524683061,302.17422698493135
0.09483628761738483,0.09262213245769024,0.00014819729237186555,0.09468809032501296,398.3654032612242
0.09468726422176314,0.09199317977603312,0.00016085348140333755,0.0945264107403598,441.86976430888205
0.09405371130943818,0.09023957333911403,0.000268950672552533,0.09378476063688565,103.07662641764365
0.09436044167022958,0.0914816836755842,0.0002509888740337778,0.0941094527961958,290.46778215309996
0.09437447560625535,0.09214300289340555,0.00014169176081394689,0.0942327838454414,489.64328517072573
0.09503397130304454,0.09175552651938142,0.00024355123811986416,0.09479042006492468,299.19784341743417
0.09402158445299653,0.09176077677001569,0.00016709250391212766,0.0938544919490844,243.28664211490496
0.09532388114322206,0.09166117710618647,0.00018252061859252208,0.09514136052462954,475.1946920461297
0.095425243098203,0.09204323308200495,0.00017832348075561444,0.09524691961744738,475.5440694549569
0.09563044994624001,0.09209940540697997,0.00015152332590572857,0.09547892662033428,456.3047897374884
0.09582635048833345,0.09211211381612881,0.0001788793542275934,0.09564747113410585,434.0246632808185
0.09559197259464498,0.09205099062138627,0.00017678797810350384,0.09541518461654148,486.0669069624716
0.09579813861055701,0.09194233520234352,0.0002136710027688805,0.09558446760778813,451.2917864112414
0.09471754440560863,0.09208798415599394,0.0001459390385523471,0.09457160536705628,454.5814614141141
0.09560975310926025,0.09208512531738153,0.0001969624784834012,0.09541279063077684,411.61220989511366
0.09464304555600314,0.09214604082007805,0.00015587142136829914,0.09448717413463484,467.61737316439616
0.0960280943449597,0.09207206293993861,0.0002013710800079585,0.09582672326495173,429.92409569666944
0.09510536494988248,0.09236332614596285,0.0001784310229822935,0.09492693392690019,435.59986845791263
0.09573397948171862,0.0921278171390385,0.0002520140306615103,0.09548196545105711,430.43470395951516
0.09429301981725227,0.09187718127266262,0.00013856287793522333,0.09415445693931705,490.24954131163565
0.09488994396828214,0.09250342539973377,0.00011579496141269105,0.09477414900686945,447.35622355408105
0.09469063371120806,0.09158001516876993,0.00013471397104106912,0.09455591974016699,509.5121769391136
0.09504901096483163,0.09213886214283483,0.00020670369291351354,0.09484230727191813,426.4749125293134
0.09394063283009554,0.09136609650460908,0.0002602391146506753,0.09368039371544487,184.81605183705307
0.08939583533333158,0.08840160742024969,0.00013666376164546144,0.08925917157168611,1854.4750741674345
0.09554701865460846,0.09207846683756223,0.00021095423927587482,0.09533606441533259,404.3779729887223
0.09388764213733888,0.09151802056697227,0.00012543619828892205,0.09376220593904996,535.4969774711873
0.0951405248204015,0.0923216743407951,0.00018598665793100256,0.0949545381624705,422.7700505802837
0.09371325495256405,0.09077907408267473,0.00019661388359508474,0.09351664106896897,169.89261939533534
0.09536262819861101,0.09190519102743659,0.0001731145307232575,0.09518951366788775,467.9847093243224
0.09538291429425708,0.09198740095005818,0.0001879481697607825,0.0951949661244963,360.58363894954886
0.0956921210541989,0.0922265322919867,0.00022537448772132752,0.09546674656647758,385.1000546060709
0.09471060778194579,0.09221356327987622,0.00022083094399688488,0.0944897768379489,393.1181457113612
0.09487006543610609,0.09100544293951313,0.00016552472879089426,0.0947045407073152,192.19382767954326
0.09409617861914588,0.09064875181326762,0.0002469158233078696,0.09384926279583801,134.86028924268643
0.09473973004574282,0.09156062524874935,0.0001475316808625881,0.09459219836488023,518.380580270775
0.09450972724871055,0.09182060775984999,0.00012884929911825997,0.0943808779495923,377.7590245456271
0.0924426882873887,0.09036764401412915,0.00023378064734856278,0.09220890764004014,106.41878160611566
0.09481328014899841,0.09179535469837453,0.00015351403361787264,0.09465976611538054,520.4823234895057
0.094782815791187,0.09204838132525728,0.00015973502311879408,0.0946230807680682,387.39654433532667
0.0939702051424457,0.09211470308758388,0.00014386649645303372,0.09382633864599266,352.7209296017002
0.0953448137666534,0.09204552427482642,0.0001894322518821464,0.09515538151477125,489.3759347771465
0.09460431408163762,0.09097406204228145,0.0001499524520238855,0.09445436162961374,548.7663264663018
0.09527964324915013,0.09192394741648813,0.00016936904189094684,0.09511027420725918,494.91389269436354
0.09401836141097324,0.09229375944685549,0.0001241544242307045,0.09389420698674253,451.18033761499856
0.09510163716896632,0.09225179898593229,0.00018901201721945263,0.09491262515174687,479.67721050485346
0.09519001379139748,0.09123115491379068,0.0002270423009523205,0.09496297149044516,304.9882687561614
0.09481671890695853,0.0922785892852192,0.00019831733865247658,0.09461840156830606,380.5622309523624
0.09373486182587704,0.09186800227727764,9.680838043710666e-05,0.09363805344543993,513.541361985673
0.09417857733099697,0.09094004037725543,0.00015211429459840913,0.09402646303639856,531.0566410766606
0.09575167439549546,0.09229794414908168,0.00019958131677638572,0.09555209307871908,411.726577379145
0.09441749082023355,0.09161373450966542,0.00017268479449583128,0.09424480602573772,213.36141323635792
0.09459552522420563,0.09200239773633227,0.00013849948955195766,0.09445702573465367,426.54058893398656
0.0956227748336154,0.09236599958139118,0.0001971352279781392,0.09542563960563727,417.56650206091183
0.09522560859459071,0.09210929594887796,0.000216243138487333,0.09500936545610338,431.68184771585277
0.09483755292463504,0.09182822737091183,0.00022889639141003286,0.094608656533225,311.04873502886414
0.09635188888924426,0.09203752434608213,0.00025053778256614644,0.09610135110667811,405.0066325694943
0.09493510205320704,0.09196977374328776,0.00019106345541080588,0.09474403859779623,340.1204445571204
0.09513307134997602,0.09231050353137497,0.00015095853049018593,0.09498211281948583,417.8563568691332
0.0941091929661133,0.09127038637143664,0.00021581563270874513,0.09389337733340455,196.66754923711918
0.0952417263214414,0.0917392137837517,0.0001860114129261763,0.09505571490851522,469.25744016399017
0.09537127254099566,0.09217482607839811,0.0002123271071317617,0.0951589454338639,425.4345401983841
0.095449901062601,0.09179159009027532,0.00023136470545712825,0.09521853635714386,321.0708263401987
0.09348632169401459,0.0908246651933223,0.00016497282696138112,0.0933213488670532,138.66667047734396
0.0948681036773445,0.09198120645410252,0.0001573130168476941,0.0947107906604968,391.39629306098317
0.09488066810195801,0.09125012698131775,0.00015720615747237,0.09472346194448564,509.6363072458286
0.09447298843896196,0.09210289193497707,0.00021060178839815623,0.0942623866505638,449.8282700314335
0.0942859850331588,0.09153736438089535,0.00018304475994440506,0.09410294027321439,293.7515770413702
0.09395550571224645,0.09192322846913573,0.000118736459823121,0.09383676925242333,255.7234267246087
0.0949794893565101,0.09134903989514531,0.00017666689120011202,0.09480282246531,512.2527720052645
0.09574544223537962,0.09202988793980751,0.00021832716394327328,0.09552711507143634,407.24648815972654
0.09550476735274883,0.09208656431127725,0.0001723591469733967,0.09533240820577543,438.8522960152022
0.09497079631371688,0.09184260556146202,0.00017563699196204333,0.09479515932175483,448.93830834899177
0.09417702852046618,0.09086430298236489,0.0001907944434260362,0.09398623407704014,163.82337083909434
0.09463588540054858,0.09193691770848968,0.0002031446644974146,0.09443274073605117,440.9382355739642
0.0947387364484077,0.09168467944846487,0.00014264928932928298,0.09459608715907843,515.0828149497798
0.09615825294569966,0.09244071778711391,0.00023120508989658787,0.09592704785580307,392.13848586510056
0.09602367852079138,0.09165000707387982,0.00023912123882724942,0.09578455728196414,397.84822769359295
0.09495839035977517,0.09183901651191506,0.00015884868889549315,0.09479954167087967,451.4132246746311
0.09617352755710075,0.09212388762160867,0.000255990117285534,0.09591753743981521,392.4233482559882
0.09550098997956906,0.0922164950077574,0.00021214364251272643,0.09528884633705634,411.3296670861001
0.09427955249697928,0.09177683341313374,0.0001724315594022322,0.09410712093757705,478.4991867370091
0.09586087252661141,0.09223032382410094,0.0001989383135697921,0.09566193421304162,440.85457656208825
0.09562407430630235,0.09213741869141914,0.00016989104711146987,0.09545418325919088,420.7872584235156
0.09509138112847813,0.09142674796349383,0.00016153426951264374,0.0949298468589655,496.00116763369556
0.08740929858529582,0.08767888577496354,9.868334423913293e-05,0.08731061524105668,3077.3371269904947
